category,item_name,description,price,currency,sort_order
"טקילה","חוסה קוארוו","","25 / 50","","58"
"טקילה","אזול","","140 / 280","","59"
"שמפניה","קאווה","","40 / 150","","60"
"שמפניה","שמפניה ברוט","","500","","61"
"שמפניה","מואט שנדון, צרפת","","","","62"
"שמפניה","סנגריה קר","","45","","63"
"שמפניה","סנגריה חם בתוספת מקל קינמון","","50","","64"
"ג׳ין","גורדון","","25 / 50","","65"
"ג׳ין","הנדריקס / בומביי","","30 / 60","","66"
"ג׳ין","טינקרס / לונדון","","30 / 60","","67"
"ג׳ין","תוספת משקה קל","","10","","68"
"וודקה","וודקה","","25 / 50","","69"
"וודקה","וודקה פרימיום","","30 / 60","","70"
"וודקה","תוספת משקה קל","","10","","71"
"וודקה","תוספת משקה אנרגיה","","25","","72"
"קוקטיילים","מרגריטה","","60","","73"
"קוקטיילים","מוחיטו","","60","","74"
"קוקטיילים","טקילה סאנרייז","","60","","75"
"קוקטיילים","נגרוני","20 / 40","60","","76"
"קוקטיילים","קמפרי תפוזים","25 / 50","55","","77"
"קוקטיילים","אפרול שפריץ","20 / 40","55","","78"
"קוקטיילים","פיוז׳ן","30 / 60","60","","79"
"קוקטיילים","מוסקוט מיול","20 / 40","60","","80"
"קוקטיילים","קוקטייל בבקבוק","20 / 40","40","","81"
"קוקטיילים","רד פיסקיה","20 / 40","60","","82"
"וורמוט","גנצ׳יה רוסו","20 / 40","40","","83"
"וורמוט","גנצ׳יה בלאנק","25 / 50","40","","84"
"ליקר","לימונצ׳לו","","45 / 180","","85"
"ליקר","ייגרמייסטר","","25 / 50","","86"
"ליקר","פידג׳","","20 / 40","","87"
"ליקר","שרטרז","","30 / 60","","88"
"ליקר","קואנטרו","","20 / 40","","89"
"ליקר","ג.מרנייה קורדון רוז׳","","20 / 40","","90"
"ליקר","אמרולה","","20 / 40","","91"
"ליקר","קלואה","","20 / 40","","92"
"ליקר","פרנג׳ליקו","","20 / 45","","93"
"אניס","ערק","","20 / 40","","94"
"אניס","אוזו","","25 / 50","","95"
"שתיה חמה","אספרסו","","12","","96"
"שתיה חמה","אמריקנו","","15","","97"
"שתיה חמה","תה","","15","","98"
"שתיה קלה","תפוזים/לימונדה/אשכוליות","","12","","99"
"שתיה קלה","קולה/זירו/ספרייט זירו","","15","","100"
"שתיה קלה","מים מינרליים","","10","","101"
"שתיה קלה","סודה","","12","","102"
"שתיה קלה","משקה אנרגיה","","15","","103"
"שתיה קלה","מי טוניק","","15","","104"
"שתיה קלה","מיץ חמוציות","","15","","105"
